10.01.2026

analyze_llama.py:

Loading model: /home/lukas/models/Llama-2-7b-hf
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards: 100%|██████████████████████████████████████████| 2/2 [00:00<00:00, 39.27it/s]
Listing all nn.Linear layers in the model:

   # | name                                                         |     in ->    out |       params |   MACs/token
--------------------------------------------------------------------------------------------------------------
   1 | model.layers.0.self_attn.q_proj                              |   4096 ->   4096 |     16777216 |     16777216
   2 | model.layers.0.self_attn.k_proj                              |   4096 ->   4096 |     16777216 |     16777216
   3 | model.layers.0.self_attn.v_proj                              |   4096 ->   4096 |     16777216 |     16777216
   4 | model.layers.0.self_attn.o_proj                              |   4096 ->   4096 |     16777216 |     16777216
   5 | model.layers.0.mlp.gate_proj                                 |   4096 ->  11008 |     45088768 |     45088768
   6 | model.layers.0.mlp.up_proj                                   |   4096 ->  11008 |     45088768 |     45088768
   7 | model.layers.0.mlp.down_proj                                 |  11008 ->   4096 |     45088768 |     45088768
   8 | model.layers.1.self_attn.q_proj                              |   4096 ->   4096 |     16777216 |     16777216
   9 | model.layers.1.self_attn.k_proj                              |   4096 ->   4096 |     16777216 |     16777216
  10 | model.layers.1.self_attn.v_proj                              |   4096 ->   4096 |     16777216 |     16777216
  11 | model.layers.1.self_attn.o_proj                              |   4096 ->   4096 |     16777216 |     16777216
  12 | model.layers.1.mlp.gate_proj                                 |   4096 ->  11008 |     45088768 |     45088768
  13 | model.layers.1.mlp.up_proj                                   |   4096 ->  11008 |     45088768 |     45088768
  14 | model.layers.1.mlp.down_proj                                 |  11008 ->   4096 |     45088768 |     45088768
  15 | model.layers.2.self_attn.q_proj                              |   4096 ->   4096 |     16777216 |     16777216
  16 | model.layers.2.self_attn.k_proj                              |   4096 ->   4096 |     16777216 |     16777216
  17 | model.layers.2.self_attn.v_proj                              |   4096 ->   4096 |     16777216 |     16777216
  18 | model.layers.2.self_attn.o_proj                              |   4096 ->   4096 |     16777216 |     16777216
  19 | model.layers.2.mlp.gate_proj                                 |   4096 ->  11008 |     45088768 |     45088768
  20 | model.layers.2.mlp.up_proj                                   |   4096 ->  11008 |     45088768 |     45088768
  21 | model.layers.2.mlp.down_proj                                 |  11008 ->   4096 |     45088768 |     45088768
  22 | model.layers.3.self_attn.q_proj                              |   4096 ->   4096 |     16777216 |     16777216
  23 | model.layers.3.self_attn.k_proj                              |   4096 ->   4096 |     16777216 |     16777216
  24 | model.layers.3.self_attn.v_proj                              |   4096 ->   4096 |     16777216 |     16777216
  25 | model.layers.3.self_attn.o_proj                              |   4096 ->   4096 |     16777216 |     16777216
  26 | model.layers.3.mlp.gate_proj                                 |   4096 ->  11008 |     45088768 |     45088768
  27 | model.layers.3.mlp.up_proj                                   |   4096 ->  11008 |     45088768 |     45088768
  28 | model.layers.3.mlp.down_proj                                 |  11008 ->   4096 |     45088768 |     45088768
  29 | model.layers.4.self_attn.q_proj                              |   4096 ->   4096 |     16777216 |     16777216
  30 | model.layers.4.self_attn.k_proj                              |   4096 ->   4096 |     16777216 |     16777216
  31 | model.layers.4.self_attn.v_proj                              |   4096 ->   4096 |     16777216 |     16777216
  32 | model.layers.4.self_attn.o_proj                              |   4096 ->   4096 |     16777216 |     16777216
  33 | model.layers.4.mlp.gate_proj                                 |   4096 ->  11008 |     45088768 |     45088768
  34 | model.layers.4.mlp.up_proj                                   |   4096 ->  11008 |     45088768 |     45088768
  35 | model.layers.4.mlp.down_proj                                 |  11008 ->   4096 |     45088768 |     45088768
  36 | model.layers.5.self_attn.q_proj                              |   4096 ->   4096 |     16777216 |     16777216
  37 | model.layers.5.self_attn.k_proj                              |   4096 ->   4096 |     16777216 |     16777216
  38 | model.layers.5.self_attn.v_proj                              |   4096 ->   4096 |     16777216 |     16777216
  39 | model.layers.5.self_attn.o_proj                              |   4096 ->   4096 |     16777216 |     16777216
  40 | model.layers.5.mlp.gate_proj                                 |   4096 ->  11008 |     45088768 |     45088768
  41 | model.layers.5.mlp.up_proj                                   |   4096 ->  11008 |     45088768 |     45088768
  42 | model.layers.5.mlp.down_proj                                 |  11008 ->   4096 |     45088768 |     45088768
  43 | model.layers.6.self_attn.q_proj                              |   4096 ->   4096 |     16777216 |     16777216
  44 | model.layers.6.self_attn.k_proj                              |   4096 ->   4096 |     16777216 |     16777216
  45 | model.layers.6.self_attn.v_proj                              |   4096 ->   4096 |     16777216 |     16777216
  46 | model.layers.6.self_attn.o_proj                              |   4096 ->   4096 |     16777216 |     16777216
  47 | model.layers.6.mlp.gate_proj                                 |   4096 ->  11008 |     45088768 |     45088768
  48 | model.layers.6.mlp.up_proj                                   |   4096 ->  11008 |     45088768 |     45088768
